app/out/app.elf:10000139 00000001 b flagFalling.13643
app/out/app.elf:1000013a 00000001 b flagRising.13644
app/out/app.elf:1a0008e0 00000064 t prvHeapInit
app/out/app.elf:10000140 00002000 b ucHeap
app/out/app.elf:1a000944 00000058 t prvInsertBlockIntoFreeList
app/out/app.elf:1000013c 00000004 b pxEnd
app/out/app.elf:10002140 00000004 b xBlockAllocatedBit
app/out/app.elf:10002144 00000004 b xFreeBytesRemaining
app/out/app.elf:10002148 00000004 b xMinimumEverFreeBytesRemaining
app/out/app.elf:1000214c 00000008 b xStart
app/out/app.elf:1a000b28 00000012 t prvGetDisinheritPriorityAfterTimeout
app/out/app.elf:1a000b3a 0000001e t prvIsQueueFull
app/out/app.elf:1a000b58 0000001a t prvIsQueueEmpty
app/out/app.elf:1a000b72 00000076 t prvCopyDataToQueue
app/out/app.elf:1a000be8 00000024 t prvCopyDataFromQueue
app/out/app.elf:1a000c0c 0000006e t prvUnlockQueue
app/out/app.elf:1a000d00 00000022 t prvInitialiseNewQueue
app/out/app.elf:1a000f7c 00000018 t prvInitialiseMutex
app/out/app.elf:10002154 00000168 b uxIdleTaskStack.10613
app/out/app.elf:100022bc 000005a0 b uxTimerTaskStack.10620
app/out/app.elf:1000285c 00000060 b xIdleTaskTCB.10612
app/out/app.elf:100028bc 00000060 b xTimerTaskTCB.10619
app/out/app.elf:1a0014ac 0000002c t prvResetNextTaskUnblockTime
app/out/app.elf:1a0014d8 00000092 t prvInitialiseNewTask
app/out/app.elf:1a00156c 00000068 t prvInitialiseTaskLists
app/out/app.elf:1a0015d4 000000ac t prvAddNewTaskToReadyList
app/out/app.elf:1a001680 00000038 t prvDeleteTCB
app/out/app.elf:1a0016b8 0000004c t prvCheckTasksWaitingTermination
app/out/app.elf:1a001704 00000028 t prvIdleTask
app/out/app.elf:1a00172c 00000098 t prvAddCurrentTaskToDelayedList
app/out/app.elf:10002920 00000004 b pxDelayedTaskList
app/out/app.elf:10002924 00000004 b pxOverflowDelayedTaskList
app/out/app.elf:10002928 0000008c b pxReadyTasksLists
app/out/app.elf:100029b4 00000004 b uxCurrentNumberOfTasks
app/out/app.elf:100029b8 00000004 b uxDeletedTasksWaitingCleanUp
app/out/app.elf:100029bc 00000004 b uxPendedTicks
app/out/app.elf:100029c0 00000004 b uxSchedulerSuspended
app/out/app.elf:100029c4 00000004 b uxTaskNumber
app/out/app.elf:100029c8 00000004 b uxTopReadyPriority
app/out/app.elf:100029cc 00000014 b xDelayedTaskList1
app/out/app.elf:100029e0 00000014 b xDelayedTaskList2
app/out/app.elf:100029f4 00000004 b xNextTaskUnblockTime
app/out/app.elf:100029f8 00000004 b xNumOfOverflows
app/out/app.elf:100029fc 00000014 b xPendingReadyList
app/out/app.elf:10002a10 00000004 b xSchedulerRunning
app/out/app.elf:10002a14 00000014 b xSuspendedTaskList
app/out/app.elf:10002a28 00000014 b xTasksWaitingTermination
app/out/app.elf:10002a3c 00000004 b xTickCount
app/out/app.elf:10002a40 00000004 b xYieldPending
app/out/app.elf:1a0020a8 00000020 t prvGetNextExpireTime
app/out/app.elf:1a0020c8 00000048 t prvInsertTimerInActiveList
app/out/app.elf:1a002110 00000070 t prvCheckForValidListAndQueue
app/out/app.elf:1a002180 00000040 t prvInitialiseNewTimer
app/out/app.elf:1a002550 00000016 t prvTimerTask
app/out/app.elf:1a0022dc 00000078 t prvSwitchTimerLists
app/out/app.elf:1a002354 0000002c t prvSampleTimeNow
app/out/app.elf:1a002380 00000060 t prvProcessExpiredTimer
app/out/app.elf:1a0023e0 00000074 t prvProcessTimerOrBlockTask
app/out/app.elf:1a002454 000000fc t prvProcessReceivedCommands
app/out/app.elf:10002a44 00000004 b pxCurrentTimerList
app/out/app.elf:10002a48 00000004 b pxOverflowTimerList
app/out/app.elf:10002a4c 000000a0 b ucStaticTimerQueueStorage.11713
app/out/app.elf:10002aec 00000014 b xActiveTimerList1
app/out/app.elf:10002b00 00000014 b xActiveTimerList2
app/out/app.elf:10002b14 00000004 b xLastTime.11662
app/out/app.elf:10002b18 00000050 b xStaticTimerQueue.11712
app/out/app.elf:10002b68 00000004 b xTimerQueue
app/out/app.elf:10002b6c 00000004 b xTimerTaskHandle
app/out/app.elf:1a002568 00000040 t prvTaskExitError
app/out/app.elf:1a0025a8 00000022 t prvPortStartFirstTask
app/out/app.elf:1a0025d0 0000000e t vPortEnableVFP
app/out/app.elf:1a002630 t pxCurrentTCBConst2
app/out/app.elf:1a002710 t pxCurrentTCBConst
app/out/app.elf:10002b70 00000001 b ucMaxSysCallPriority
app/out/app.elf:10002b74 00000004 b ulMaxPRIGROUPValue
app/out/app.elf:10000004 00000004 d uxCriticalNesting
app/out/app.elf:10000008 00000004 d ClockSpeed
app/out/app.elf:1a004310 00000048 t lpcUarts
app/out/app.elf:10002b78 00000004 b callBackFuncParams
app/out/app.elf:10002b80 00000008 b tickCounter
app/out/app.elf:10002b88 00000004 b tickHookFunction
app/out/app.elf:10002b8c 00000030 b tickerObject.11711
app/out/app.elf:1a002a5c 00000002 t errorOcurred
app/out/app.elf:1a002a5e 00000002 t doNothing
app/out/app.elf:10000010 00000040 d timer_dd
app/out/app.elf:1a002b68 00000034 t gpioObtainPinInit
app/out/app.elf:10002bbc 00000004 b g_hUsb
app/out/app.elf:1a002eec 00000010 t clearInterrupt
app/out/app.elf:1a002efc 0000005c t serveInterrupt
app/out/app.elf:10000050 00000048 d ultrasonicSensors
app/out/app.elf:1a00449c 00000003 t ultrasonicSensorsIrqMap
app/out/app.elf:1a002f78 00000044 t Board_LED_Init
app/out/app.elf:1a002fbc 00000040 t Board_TEC_Init
app/out/app.elf:1a002ffc 00000040 t Board_GPIO_Init
app/out/app.elf:1a00303c 00000038 t Board_SPI_Init
app/out/app.elf:1a003074 00000024 t Board_I2C_Init
app/out/app.elf:1a003098 00000030 t Board_ADC_Init
app/out/app.elf:1a0044a4 00000008 t GpioButtons
app/out/app.elf:1a0044ac 0000000c t GpioLeds
app/out/app.elf:1a0044b8 00000012 t GpioPorts
app/out/app.elf:10002bc0 00000004 b heap_end.11488
app/out/app.elf:1a0044d0 00000004 t InitClkStates
app/out/app.elf:1a0044d4 00000074 t pinmuxing
app/out/app.elf:1a003204 0000002c t Chip_UART_GetIndex
